Year,StateAbbr,StateDesc,CityName,GeographicLevel,DataSource,Category,UniqueID,Measure,Data_Value_Unit,DataValueTypeID,Data_Value_Type,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,Data_Value_Footnote_Symbol,Data_Value_Footnote,PopulationCount,GeoLocation,CategoryID,MeasureId,CityFIPS,TractFIPS,Short_Question_Text
2015,FL,Florida,Palm Bay,City,BRFSS,Prevention,1254000,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,21.1,20.4,21.7,,,103190,"(27.9838255249, -80.6666722846)",PREVENT,ACCESS2,1254000,,Health Insurance
2015,FL,Florida,Palm Coast,City,BRFSS,Prevention,1254200,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,19.5,18.7,20.3,,,75180,"(29.5405590976, -81.2508206143)",PREVENT,ACCESS2,1254200,,Health Insurance
2015,FL,Florida,Pembroke Pines,City,BRFSS,Prevention,1255775,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,19.8,19.2,20.4,,,154750,"(26.0127387534, -80.3384522664)",PREVENT,ACCESS2,1255775,,Health Insurance
2015,FL,Florida,Plantation,City,BRFSS,Health Outcomes,1257425,Chronic obstructive pulmonary disease among adults aged >=18 Years,%,CrdPrv,Crude prevalence,5.7,5.4,5.9,,,84955,"(26.1259853923, -80.2616762465)",HLTHOUT,COPD,1257425,,COPD
2015,FL,Florida,Pompano Beach,City,BRFSS,Prevention,1258050,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,26.8,26.1,27.6,,,99845,"(26.2428335699, -80.131245161)",PREVENT,ACCESS2,1258050,,Health Insurance
2015,FL,Florida,Port St. Lucie,City,BRFSS,Prevention,1258715,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,21.1,20.4,21.7,,,164603,"(27.2808680308, -80.3832154574)",PREVENT,ACCESS2,1258715,,Health Insurance
2015,FL,Florida,St. Petersburg,City,BRFSS,Prevention,1263000,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,19.2,18.8,19.5,,,244769,"(27.792894971, -82.6650743239)",PREVENT,ACCESS2,1263000,,Health Insurance
2015,FL,Florida,Sunrise,Census Tract,BRFSS,Health Outcomes,1269700-12011060120,Arthritis among adults aged >=18 Years,%,CrdPrv,Crude prevalence,17.7,17.1,18.5,,,6846,"(26.1415867248, -80.333473772)",HLTHOUT,ARTHRITIS,1269700,12011060120,Arthritis
2015,FL,Florida,Tallahassee,City,BRFSS,Prevention,1270600,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,19.3,18.8,19.7,,,181376,"(30.4548951211, -84.2526459938)",PREVENT,ACCESS2,1270600,,Health Insurance
2015,FL,Florida,Tampa,City,BRFSS,Prevention,1271000,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,22.6,22.3,22.9,,,335709,"(27.996198041, -82.4450349799)",PREVENT,ACCESS2,1271000,,Health Insurance
2015,FL,Florida,West Palm Beach,City,BRFSS,Prevention,1276600,Current lack of health insurance among adults aged 18–64 Years,%,AgeAdjPrv,Age-adjusted prevalence,24,23.3,24.6,,,99919,"(26.7478714655, -80.1337397544)",PREVENT,ACCESS2,1276600,,Health Insurance
